Kline open time,Open price,High price,Low price,Close price,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,"Unused field, ignore"
1608262800000,0.00278200,0.00278200,0.00278200,0.00278200,51.00000000,1608262859999,0.14188200,1,0.00000000,0.00000000,0
1608262860000,0.00278200,0.00278200,0.00278200,0.00278200,0.00000000,1608262919999,0.00000000,0,0.00000000,0.00000000,0
1608262920000,0.00278200,0.00279100,0.00278000,0.00278000,307.00000000,1608262979999,0.85429500,3,37.00000000,0.10326700,0
1608262980000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263039999,0.00000000,0,0.00000000,0.00000000,0
1608263040000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263099999,0.00000000,0,0.00000000,0.00000000,0
1608263100000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263159999,0.00000000,0,0.00000000,0.00000000,0
1608263160000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263219999,0.00000000,0,0.00000000,0.00000000,0
1608263220000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263279999,0.00000000,0,0.00000000,0.00000000,0
1608263280000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263339999,0.00000000,0,0.00000000,0.00000000,0
1608263340000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263399999,0.00000000,0,0.00000000,0.00000000,0
1608263400000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263459999,0.00000000,0,0.00000000,0.00000000,0
1608263460000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263519999,0.00000000,0,0.00000000,0.00000000,0
1608263520000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263579999,0.00000000,0,0.00000000,0.00000000,0
1608263580000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263639999,0.00000000,0,0.00000000,0.00000000,0
1608263640000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263699999,0.00000000,0,0.00000000,0.00000000,0
1608263700000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263759999,0.00000000,0,0.00000000,0.00000000,0
1608263760000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263819999,0.00000000,0,0.00000000,0.00000000,0
1608263820000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263879999,0.00000000,0,0.00000000,0.00000000,0
1608263880000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263939999,0.00000000,0,0.00000000,0.00000000,0
1608263940000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608263999999,0.00000000,0,0.00000000,0.00000000,0
1608264000000,0.00278000,0.00278000,0.00278000,0.00278000,0.00000000,1608264059999,0.00000000,0,0.00000000,0.00000000,0
1608264060000,0.00277800,0.00277800,0.00277800,0.00277800,43.00000000,1608264119999,0.11945400,1,0.00000000,0.00000000,0
1608264120000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264179999,0.00000000,0,0.00000000,0.00000000,0
1608264180000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264239999,0.00000000,0,0.00000000,0.00000000,0
1608264240000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264299999,0.00000000,0,0.00000000,0.00000000,0
1608264300000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264359999,0.00000000,0,0.00000000,0.00000000,0
1608264360000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264419999,0.00000000,0,0.00000000,0.00000000,0
1608264420000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264479999,0.00000000,0,0.00000000,0.00000000,0
1608264480000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264539999,0.00000000,0,0.00000000,0.00000000,0
1608264540000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264599999,0.00000000,0,0.00000000,0.00000000,0
1608264600000,0.00277800,0.00277800,0.00277800,0.00277800,0.00000000,1608264659999,0.00000000,0,0.00000000,0.00000000,0
1608264660000,0.00277800,0.00277800,0.00277800,0.00277800,234.00000000,1608264719999,0.65005200,4,0.00000000,0.00000000,0
1608264720000,0.00277500,0.00277500,0.00277400,0.00277400,365.00000000,1608264779999,1.01262300,3,0.00000000,0.00000000,0
1608264780000,0.00277400,0.00277400,0.00277400,0.00277400,0.00000000,1608264839999,0.00000000,0,0.00000000,0.00000000,0
1608264840000,0.00277400,0.00277400,0.00277400,0.00277400,0.00000000,1608264899999,0.00000000,0,0.00000000,0.00000000,0
1608264900000,0.00277400,0.00277400,0.00277400,0.00277400,0.00000000,1608264959999,0.00000000,0,0.00000000,0.00000000,0
1608264960000,0.00277100,0.00277100,0.00277100,0.00277100,52.00000000,1608265019999,0.14409200,1,0.00000000,0.00000000,0
1608265020000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265079999,0.00000000,0,0.00000000,0.00000000,0
1608265080000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265139999,0.00000000,0,0.00000000,0.00000000,0
1608265140000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265199999,0.00000000,0,0.00000000,0.00000000,0
1608265200000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265259999,0.00000000,0,0.00000000,0.00000000,0
1608265260000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265319999,0.00000000,0,0.00000000,0.00000000,0
1608265320000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265379999,0.00000000,0,0.00000000,0.00000000,0
1608265380000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265439999,0.00000000,0,0.00000000,0.00000000,0
1608265440000,0.00277100,0.00277100,0.00277100,0.00277100,0.00000000,1608265499999,0.00000000,0,0.00000000,0.00000000,0
1608265500000,0.00276700,0.00276700,0.00276700,0.00276700,52.00000000,1608265559999,0.14388400,1,0.00000000,0.00000000,0
1608265560000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608265619999,0.00000000,0,0.00000000,0.00000000,0
1608265620000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608265679999,0.00000000,0,0.00000000,0.00000000,0
1608265680000,0.00276300,0.00276300,0.00276200,0.00276200,153.00000000,1608265739999,0.42263800,3,0.00000000,0.00000000,0
1608265740000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608265799999,0.00000000,0,0.00000000,0.00000000,0
1608265800000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608265859999,0.00000000,0,0.00000000,0.00000000,0
1608265860000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608265919999,0.00000000,0,0.00000000,0.00000000,0
1608265920000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608265979999,0.00000000,0,0.00000000,0.00000000,0
1608265980000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608266039999,0.00000000,0,0.00000000,0.00000000,0
1608266040000,0.00276200,0.00276200,0.00276200,0.00276200,0.00000000,1608266099999,0.00000000,0,0.00000000,0.00000000,0
1608266100000,0.00275900,0.00275900,0.00275900,0.00275900,52.00000000,1608266159999,0.14346800,1,0.00000000,0.00000000,0
1608266160000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266219999,0.00000000,0,0.00000000,0.00000000,0
1608266220000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266279999,0.00000000,0,0.00000000,0.00000000,0
1608266280000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266339999,0.00000000,0,0.00000000,0.00000000,0
1608266340000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266399999,0.00000000,0,0.00000000,0.00000000,0
1608266400000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266459999,0.00000000,0,0.00000000,0.00000000,0
1608266460000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266519999,0.00000000,0,0.00000000,0.00000000,0
1608266520000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266579999,0.00000000,0,0.00000000,0.00000000,0
1608266580000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266639999,0.00000000,0,0.00000000,0.00000000,0
1608266640000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608266699999,0.00000000,0,0.00000000,0.00000000,0
1608266700000,0.00276800,0.00276800,0.00276800,0.00276800,52.00000000,1608266759999,0.14393600,1,52.00000000,0.14393600,0
1608266760000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608266819999,0.00000000,0,0.00000000,0.00000000,0
1608266820000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608266879999,0.00000000,0,0.00000000,0.00000000,0
1608266880000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608266939999,0.00000000,0,0.00000000,0.00000000,0
1608266940000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608266999999,0.00000000,0,0.00000000,0.00000000,0
1608267000000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608267059999,0.00000000,0,0.00000000,0.00000000,0
1608267060000,0.00276800,0.00276800,0.00276800,0.00276800,0.00000000,1608267119999,0.00000000,0,0.00000000,0.00000000,0
1608267120000,0.00277200,0.00277200,0.00277200,0.00277200,91.00000000,1608267179999,0.25225200,2,52.00000000,0.14414400,0
1608267180000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267239999,0.00000000,0,0.00000000,0.00000000,0
1608267240000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267299999,0.00000000,0,0.00000000,0.00000000,0
1608267300000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267359999,0.00000000,0,0.00000000,0.00000000,0
1608267360000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267419999,0.00000000,0,0.00000000,0.00000000,0
1608267420000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267479999,0.00000000,0,0.00000000,0.00000000,0
1608267480000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267539999,0.00000000,0,0.00000000,0.00000000,0
1608267540000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267599999,0.00000000,0,0.00000000,0.00000000,0
1608267600000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267659999,0.00000000,0,0.00000000,0.00000000,0
1608267660000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267719999,0.00000000,0,0.00000000,0.00000000,0
1608267720000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267779999,0.00000000,0,0.00000000,0.00000000,0
1608267780000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267839999,0.00000000,0,0.00000000,0.00000000,0
1608267840000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267899999,0.00000000,0,0.00000000,0.00000000,0
1608267900000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608267959999,0.00000000,0,0.00000000,0.00000000,0
1608267960000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268019999,0.00000000,0,0.00000000,0.00000000,0
1608268020000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268079999,0.00000000,0,0.00000000,0.00000000,0
1608268080000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268139999,0.00000000,0,0.00000000,0.00000000,0
1608268140000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268199999,0.00000000,0,0.00000000,0.00000000,0
1608268200000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268259999,0.00000000,0,0.00000000,0.00000000,0
1608268260000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268319999,0.00000000,0,0.00000000,0.00000000,0
1608268320000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268379999,0.00000000,0,0.00000000,0.00000000,0
1608268380000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268439999,0.00000000,0,0.00000000,0.00000000,0
1608268440000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268499999,0.00000000,0,0.00000000,0.00000000,0
1608268500000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268559999,0.00000000,0,0.00000000,0.00000000,0
1608268560000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268619999,0.00000000,0,0.00000000,0.00000000,0
1608268620000,0.00277200,0.00277200,0.00277200,0.00277200,215.00000000,1608268679999,0.59598000,1,0.00000000,0.00000000,0
1608268680000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268739999,0.00000000,0,0.00000000,0.00000000,0
1608268740000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268799999,0.00000000,0,0.00000000,0.00000000,0
1608268800000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268859999,0.00000000,0,0.00000000,0.00000000,0
1608268860000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268919999,0.00000000,0,0.00000000,0.00000000,0
1608268920000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608268979999,0.00000000,0,0.00000000,0.00000000,0
1608268980000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608269039999,0.00000000,0,0.00000000,0.00000000,0
1608269040000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608269099999,0.00000000,0,0.00000000,0.00000000,0
1608269100000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608269159999,0.00000000,0,0.00000000,0.00000000,0
1608269160000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608269219999,0.00000000,0,0.00000000,0.00000000,0
1608269220000,0.00277200,0.00277200,0.00277200,0.00277200,0.00000000,1608269279999,0.00000000,0,0.00000000,0.00000000,0
1608269280000,0.00276300,0.00276300,0.00276300,0.00276300,52.00000000,1608269339999,0.14367600,1,0.00000000,0.00000000,0
1608269340000,0.00276300,0.00276300,0.00276300,0.00276300,0.00000000,1608269399999,0.00000000,0,0.00000000,0.00000000,0
1608269400000,0.00276300,0.00276300,0.00276300,0.00276300,0.00000000,1608269459999,0.00000000,0,0.00000000,0.00000000,0
1608269460000,0.00276300,0.00276300,0.00276300,0.00276300,0.00000000,1608269519999,0.00000000,0,0.00000000,0.00000000,0
1608269520000,0.00276000,0.00276000,0.00275600,0.00275600,753.00000000,1608269579999,2.07615200,6,0.00000000,0.00000000,0
1608269580000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269639999,0.00000000,0,0.00000000,0.00000000,0
1608269640000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269699999,0.00000000,0,0.00000000,0.00000000,0
1608269700000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269759999,0.00000000,0,0.00000000,0.00000000,0
1608269760000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269819999,0.00000000,0,0.00000000,0.00000000,0
1608269820000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269879999,0.00000000,0,0.00000000,0.00000000,0
1608269880000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269939999,0.00000000,0,0.00000000,0.00000000,0
1608269940000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608269999999,0.00000000,0,0.00000000,0.00000000,0
1608270000000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270059999,0.00000000,0,0.00000000,0.00000000,0
1608270060000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270119999,0.00000000,0,0.00000000,0.00000000,0
1608270120000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270179999,0.00000000,0,0.00000000,0.00000000,0
1608270180000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270239999,0.00000000,0,0.00000000,0.00000000,0
1608270240000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270299999,0.00000000,0,0.00000000,0.00000000,0
1608270300000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270359999,0.00000000,0,0.00000000,0.00000000,0
1608270360000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270419999,0.00000000,0,0.00000000,0.00000000,0
1608270420000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270479999,0.00000000,0,0.00000000,0.00000000,0
1608270480000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270539999,0.00000000,0,0.00000000,0.00000000,0
1608270540000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270599999,0.00000000,0,0.00000000,0.00000000,0
1608270600000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270659999,0.00000000,0,0.00000000,0.00000000,0
1608270660000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270719999,0.00000000,0,0.00000000,0.00000000,0
1608270720000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270779999,0.00000000,0,0.00000000,0.00000000,0
1608270780000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270839999,0.00000000,0,0.00000000,0.00000000,0
1608270840000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270899999,0.00000000,0,0.00000000,0.00000000,0
1608270900000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608270959999,0.00000000,0,0.00000000,0.00000000,0
1608270960000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271019999,0.00000000,0,0.00000000,0.00000000,0
1608271020000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271079999,0.00000000,0,0.00000000,0.00000000,0
1608271080000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271139999,0.00000000,0,0.00000000,0.00000000,0
1608271140000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271199999,0.00000000,0,0.00000000,0.00000000,0
1608271200000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271259999,0.00000000,0,0.00000000,0.00000000,0
1608271260000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271319999,0.00000000,0,0.00000000,0.00000000,0
1608271320000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271379999,0.00000000,0,0.00000000,0.00000000,0
1608271380000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271439999,0.00000000,0,0.00000000,0.00000000,0
1608271440000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271499999,0.00000000,0,0.00000000,0.00000000,0
1608271500000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271559999,0.00000000,0,0.00000000,0.00000000,0
1608271560000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271619999,0.00000000,0,0.00000000,0.00000000,0
1608271620000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271679999,0.00000000,0,0.00000000,0.00000000,0
1608271680000,0.00275600,0.00275600,0.00275600,0.00275600,0.00000000,1608271739999,0.00000000,0,0.00000000,0.00000000,0
1608271740000,0.00276800,0.00277200,0.00276800,0.00277200,104.00000000,1608271799999,0.28808000,2,104.00000000,0.28808000,0
1608271800000,0.00277600,0.00277600,0.00277600,0.00277600,52.00000000,1608271859999,0.14435200,1,52.00000000,0.14435200,0
1608271860000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608271919999,0.00000000,0,0.00000000,0.00000000,0
1608271920000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608271979999,0.00000000,0,0.00000000,0.00000000,0
1608271980000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272039999,0.00000000,0,0.00000000,0.00000000,0
1608272040000,0.00276700,0.00276700,0.00276700,0.00276700,52.00000000,1608272099999,0.14388400,1,0.00000000,0.00000000,0
1608272100000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272159999,0.00000000,0,0.00000000,0.00000000,0
1608272160000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272219999,0.00000000,0,0.00000000,0.00000000,0
1608272220000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272279999,0.00000000,0,0.00000000,0.00000000,0
1608272280000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272339999,0.00000000,0,0.00000000,0.00000000,0
1608272340000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272399999,0.00000000,0,0.00000000,0.00000000,0
1608272400000,0.00277600,0.00277600,0.00277600,0.00277600,52.00000000,1608272459999,0.14435200,1,52.00000000,0.14435200,0
1608272460000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272519999,0.00000000,0,0.00000000,0.00000000,0
1608272520000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272579999,0.00000000,0,0.00000000,0.00000000,0
1608272580000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272639999,0.00000000,0,0.00000000,0.00000000,0
1608272640000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272699999,0.00000000,0,0.00000000,0.00000000,0
1608272700000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272759999,0.00000000,0,0.00000000,0.00000000,0
