Kline open time,Open price,High price,Low price,Close price,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,"Unused field, ignore"
1608272760000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608272819999,0.00000000,0,0.00000000,0.00000000,0
1608272820000,0.00277000,0.00277000,0.00276700,0.00276700,774.00000000,1608272879999,2.14382400,3,722.00000000,1.99994000,0
1608272880000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272939999,0.00000000,0,0.00000000,0.00000000,0
1608272940000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608272999999,0.00000000,0,0.00000000,0.00000000,0
1608273000000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273059999,0.00000000,0,0.00000000,0.00000000,0
1608273060000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273119999,0.00000000,0,0.00000000,0.00000000,0
1608273120000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273179999,0.00000000,0,0.00000000,0.00000000,0
1608273180000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273239999,0.00000000,0,0.00000000,0.00000000,0
1608273240000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273299999,0.00000000,0,0.00000000,0.00000000,0
1608273300000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273359999,0.00000000,0,0.00000000,0.00000000,0
1608273360000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273419999,0.00000000,0,0.00000000,0.00000000,0
1608273420000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273479999,0.00000000,0,0.00000000,0.00000000,0
1608273480000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273539999,0.00000000,0,0.00000000,0.00000000,0
1608273540000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273599999,0.00000000,0,0.00000000,0.00000000,0
1608273600000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273659999,0.00000000,0,0.00000000,0.00000000,0
1608273660000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608273719999,0.00000000,0,0.00000000,0.00000000,0
1608273720000,0.00277600,0.00277600,0.00277600,0.00277600,52.00000000,1608273779999,0.14435200,1,52.00000000,0.14435200,0
1608273780000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608273839999,0.00000000,0,0.00000000,0.00000000,0
1608273840000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608273899999,0.00000000,0,0.00000000,0.00000000,0
1608273900000,0.00277600,0.00277600,0.00277600,0.00277600,0.00000000,1608273959999,0.00000000,0,0.00000000,0.00000000,0
1608273960000,0.00276700,0.00276700,0.00276700,0.00276700,52.00000000,1608274019999,0.14388400,1,0.00000000,0.00000000,0
1608274020000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608274079999,0.00000000,0,0.00000000,0.00000000,0
1608274080000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608274139999,0.00000000,0,0.00000000,0.00000000,0
1608274140000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608274199999,0.00000000,0,0.00000000,0.00000000,0
1608274200000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608274259999,0.00000000,0,0.00000000,0.00000000,0
1608274260000,0.00276700,0.00276700,0.00276700,0.00276700,0.00000000,1608274319999,0.00000000,0,0.00000000,0.00000000,0
1608274320000,0.00276300,0.00276300,0.00275900,0.00275900,104.00000000,1608274379999,0.28714400,2,0.00000000,0.00000000,0
1608274380000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274439999,0.00000000,0,0.00000000,0.00000000,0
1608274440000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274499999,0.00000000,0,0.00000000,0.00000000,0
1608274500000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274559999,0.00000000,0,0.00000000,0.00000000,0
1608274560000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274619999,0.00000000,0,0.00000000,0.00000000,0
1608274620000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274679999,0.00000000,0,0.00000000,0.00000000,0
1608274680000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274739999,0.00000000,0,0.00000000,0.00000000,0
1608274740000,0.00275900,0.00275900,0.00275900,0.00275900,0.00000000,1608274799999,0.00000000,0,0.00000000,0.00000000,0
1608274800000,0.00275500,0.00275500,0.00274400,0.00275300,5941.00000000,1608274859999,16.30507600,10,52.00000000,0.14315600,0
1608274860000,0.00275300,0.00275300,0.00275300,0.00275300,0.00000000,1608274919999,0.00000000,0,0.00000000,0.00000000,0
1608274920000,0.00275300,0.00275300,0.00275300,0.00275300,0.00000000,1608274979999,0.00000000,0,0.00000000,0.00000000,0
1608274980000,0.00275700,0.00275700,0.00275700,0.00275700,52.00000000,1608275039999,0.14336400,1,52.00000000,0.14336400,0
1608275040000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275099999,0.00000000,0,0.00000000,0.00000000,0
1608275100000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275159999,0.00000000,0,0.00000000,0.00000000,0
1608275160000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275219999,0.00000000,0,0.00000000,0.00000000,0
1608275220000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275279999,0.00000000,0,0.00000000,0.00000000,0
1608275280000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275339999,0.00000000,0,0.00000000,0.00000000,0
1608275340000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275399999,0.00000000,0,0.00000000,0.00000000,0
1608275400000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275459999,0.00000000,0,0.00000000,0.00000000,0
1608275460000,0.00275700,0.00275700,0.00275700,0.00275700,0.00000000,1608275519999,0.00000000,0,0.00000000,0.00000000,0
1608275520000,0.00274800,0.00274800,0.00274800,0.00274800,52.00000000,1608275579999,0.14289600,1,0.00000000,0.00000000,0
1608275580000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275639999,0.00000000,0,0.00000000,0.00000000,0
1608275640000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275699999,0.00000000,0,0.00000000,0.00000000,0
1608275700000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275759999,0.00000000,0,0.00000000,0.00000000,0
1608275760000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275819999,0.00000000,0,0.00000000,0.00000000,0
1608275820000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275879999,0.00000000,0,0.00000000,0.00000000,0
1608275880000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275939999,0.00000000,0,0.00000000,0.00000000,0
1608275940000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608275999999,0.00000000,0,0.00000000,0.00000000,0
1608276000000,0.00274800,0.00274800,0.00274800,0.00274800,0.00000000,1608276059999,0.00000000,0,0.00000000,0.00000000,0
1608276060000,0.00275700,0.00275700,0.00275700,0.00275700,52.00000000,1608276119999,0.14336400,1,52.00000000,0.14336400,0
1608276120000,0.00276100,0.00279300,0.00276100,0.00276200,1846.00000000,1608276179999,5.11904000,23,1434.00000000,3.97784000,0
1608276180000,0.00275900,0.00275900,0.00275900,0.00275900,52.00000000,1608276239999,0.14346800,1,0.00000000,0.00000000,0
1608276240000,0.00275500,0.00275500,0.00274900,0.00274900,865.00000000,1608276299999,2.37899200,4,0.00000000,0.00000000,0
1608276300000,0.00274900,0.00274900,0.00274900,0.00274900,0.00000000,1608276359999,0.00000000,0,0.00000000,0.00000000,0
1608276360000,0.00274900,0.00274900,0.00274900,0.00274900,0.00000000,1608276419999,0.00000000,0,0.00000000,0.00000000,0
1608276420000,0.00276100,0.00276400,0.00276100,0.00276400,104.00000000,1608276479999,0.28730000,2,104.00000000,0.28730000,0
1608276480000,0.00275500,0.00275500,0.00267600,0.00267600,19785.00000000,1608276539999,53.73084200,71,750.00000000,2.03002200,0
1608276540000,0.00268800,0.00268800,0.00268400,0.00268400,106.00000000,1608276599999,0.28471600,2,0.00000000,0.00000000,0
1608276600000,0.00268000,0.00268000,0.00263800,0.00265900,38479.00000000,1608276659999,102.19526000,35,1996.00000000,5.29609600,0
1608276660000,0.00266300,0.00272500,0.00266300,0.00272500,2133.00000000,1608276719999,5.75173900,30,2133.00000000,5.75173900,0
1608276720000,0.00271600,0.00272700,0.00269500,0.00269500,9406.00000000,1608276779999,25.54223000,15,1661.00000000,4.51507500,0
1608276780000,0.00269100,0.00269100,0.00268800,0.00268800,162.00000000,1608276839999,0.43567100,3,0.00000000,0.00000000,0
1608276840000,0.00268400,0.00268400,0.00268000,0.00268000,151.00000000,1608276899999,0.40498200,3,0.00000000,0.00000000,0
1608276900000,0.00267700,0.00267700,0.00264700,0.00264700,1538.00000000,1608276959999,4.09084300,19,0.00000000,0.00000000,0
1608276960000,0.00265900,0.00265900,0.00265900,0.00265900,43.00000000,1608277019999,0.11433700,1,43.00000000,0.11433700,0
1608277020000,0.00265900,0.00265900,0.00265900,0.00265900,0.00000000,1608277079999,0.00000000,0,0.00000000,0.00000000,0
1608277080000,0.00265900,0.00265900,0.00265900,0.00265900,0.00000000,1608277139999,0.00000000,0,0.00000000,0.00000000,0
1608277140000,0.00265900,0.00265900,0.00265900,0.00265900,0.00000000,1608277199999,0.00000000,0,0.00000000,0.00000000,0
1608277200000,0.00265900,0.00265900,0.00265900,0.00265900,0.00000000,1608277259999,0.00000000,0,0.00000000,0.00000000,0
1608277260000,0.00265900,0.00265900,0.00265900,0.00265900,0.00000000,1608277319999,0.00000000,0,0.00000000,0.00000000,0
1608277320000,0.00265900,0.00266000,0.00265100,0.00265100,3000.00000000,1608277379999,7.97786800,8,1646.00000000,4.37671400,0
1608277380000,0.00264700,0.00265200,0.00263400,0.00264000,15328.00000000,1608277439999,40.37826600,18,182.00000000,0.48197100,0
1608277440000,0.00264300,0.00265200,0.00263300,0.00265200,20414.00000000,1608277499999,53.77990800,11,288.00000000,0.76248900,0
1608277500000,0.00265200,0.00265200,0.00265200,0.00265200,0.00000000,1608277559999,0.00000000,0,0.00000000,0.00000000,0
1608277560000,0.00264400,0.00264400,0.00264400,0.00264400,54.00000000,1608277619999,0.14277600,1,0.00000000,0.00000000,0
1608277620000,0.00264000,0.00264000,0.00262300,0.00262300,4684.00000000,1608277679999,12.32184100,12,955.00000000,2.51165000,0
1608277680000,0.00263400,0.00263700,0.00263400,0.00263700,110.00000000,1608277739999,0.28990500,2,110.00000000,0.28990500,0
1608277740000,0.00262900,0.00262900,0.00262900,0.00262900,55.00000000,1608277799999,0.14459500,1,0.00000000,0.00000000,0
1608277800000,0.00263600,0.00263600,0.00263600,0.00263600,7222.00000000,1608277859999,19.03719200,6,7222.00000000,19.03719200,0
1608277860000,0.00263600,0.00263600,0.00263600,0.00263600,0.00000000,1608277919999,0.00000000,0,0.00000000,0.00000000,0
1608277920000,0.00262700,0.00262700,0.00262700,0.00262700,6527.00000000,1608277979999,17.14642900,1,0.00000000,0.00000000,0
1608277980000,0.00262700,0.00262700,0.00262700,0.00262700,0.00000000,1608278039999,0.00000000,0,0.00000000,0.00000000,0
1608278040000,0.00262700,0.00262700,0.00262700,0.00262700,0.00000000,1608278099999,0.00000000,0,0.00000000,0.00000000,0
1608278100000,0.00262700,0.00262700,0.00262700,0.00262700,0.00000000,1608278159999,0.00000000,0,0.00000000,0.00000000,0
1608278160000,0.00262700,0.00262700,0.00262700,0.00262700,0.00000000,1608278219999,0.00000000,0,0.00000000,0.00000000,0
1608278220000,0.00262600,0.00262600,0.00261700,0.00262000,1403.00000000,1608278279999,3.67627400,5,1000.00000000,2.62000000,0
1608278280000,0.00263400,0.00263500,0.00263400,0.00263500,100.00000000,1608278339999,0.26344500,2,100.00000000,0.26344500,0
1608278340000,0.00263500,0.00263500,0.00263500,0.00263500,0.00000000,1608278399999,0.00000000,0,0.00000000,0.00000000,0
1608278400000,0.00262700,0.00262700,0.00262700,0.00262700,2043.00000000,1608278459999,5.36696100,1,0.00000000,0.00000000,0
1608278460000,0.00262600,0.00262600,0.00262600,0.00262600,55.00000000,1608278519999,0.14443000,1,0.00000000,0.00000000,0
1608278520000,0.00263300,0.00263300,0.00263300,0.00263300,90.00000000,1608278579999,0.23697000,1,90.00000000,0.23697000,0
1608278580000,0.00262000,0.00262000,0.00261500,0.00261500,307.00000000,1608278639999,0.80401500,3,0.00000000,0.00000000,0
1608278640000,0.00260300,0.00260300,0.00260000,0.00260000,586.00000000,1608278699999,1.52373500,2,0.00000000,0.00000000,0
1608278700000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608278759999,0.00000000,0,0.00000000,0.00000000,0
1608278760000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608278819999,0.00000000,0,0.00000000,0.00000000,0
1608278820000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608278879999,0.00000000,0,0.00000000,0.00000000,0
1608278880000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608278939999,0.00000000,0,0.00000000,0.00000000,0
1608278940000,0.00260000,0.00260000,0.00260000,0.00260000,49.00000000,1608278999999,0.12740000,1,0.00000000,0.00000000,0
1608279000000,0.00260000,0.00261800,0.00260000,0.00261800,227.00000000,1608279059999,0.59351200,2,184.00000000,0.48171200,0
1608279060000,0.00261500,0.00261500,0.00261500,0.00261500,562.00000000,1608279119999,1.46963000,3,562.00000000,1.46963000,0
1608279120000,0.00261400,0.00261400,0.00261400,0.00261400,191.00000000,1608279179999,0.49927400,1,0.00000000,0.00000000,0
1608279180000,0.00261400,0.00261400,0.00261400,0.00261400,0.00000000,1608279239999,0.00000000,0,0.00000000,0.00000000,0
1608279240000,0.00261400,0.00261400,0.00261400,0.00261400,0.00000000,1608279299999,0.00000000,0,0.00000000,0.00000000,0
1608279300000,0.00260000,0.00260000,0.00260000,0.00260000,140.00000000,1608279359999,0.36400000,1,0.00000000,0.00000000,0
1608279360000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279419999,0.00000000,0,0.00000000,0.00000000,0
1608279420000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279479999,0.00000000,0,0.00000000,0.00000000,0
1608279480000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279539999,0.00000000,0,0.00000000,0.00000000,0
1608279540000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279599999,0.00000000,0,0.00000000,0.00000000,0
1608279600000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279659999,0.00000000,0,0.00000000,0.00000000,0
1608279660000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279719999,0.00000000,0,0.00000000,0.00000000,0
1608279720000,0.00260000,0.00260000,0.00260000,0.00260000,322.00000000,1608279779999,0.83720000,2,0.00000000,0.00000000,0
1608279780000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279839999,0.00000000,0,0.00000000,0.00000000,0
1608279840000,0.00260000,0.00260000,0.00260000,0.00260000,0.00000000,1608279899999,0.00000000,0,0.00000000,0.00000000,0
1608279900000,0.00261900,0.00261900,0.00261900,0.00261900,45.00000000,1608279959999,0.11785500,1,45.00000000,0.11785500,0
1608279960000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280019999,0.00000000,0,0.00000000,0.00000000,0
1608280020000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280079999,0.00000000,0,0.00000000,0.00000000,0
1608280080000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280139999,0.00000000,0,0.00000000,0.00000000,0
1608280140000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280199999,0.00000000,0,0.00000000,0.00000000,0
1608280200000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280259999,0.00000000,0,0.00000000,0.00000000,0
1608280260000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280319999,0.00000000,0,0.00000000,0.00000000,0
1608280320000,0.00261900,0.00261900,0.00261900,0.00261900,0.00000000,1608280379999,0.00000000,0,0.00000000,0.00000000,0
1608280380000,0.00260300,0.00260300,0.00260300,0.00260300,45.00000000,1608280439999,0.11713500,1,0.00000000,0.00000000,0
1608280440000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608280499999,0.00000000,0,0.00000000,0.00000000,0
1608280500000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608280559999,0.00000000,0,0.00000000,0.00000000,0
1608280560000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608280619999,0.00000000,0,0.00000000,0.00000000,0
1608280620000,0.00259800,0.00259800,0.00259800,0.00259800,151.00000000,1608280679999,0.39229800,1,0.00000000,0.00000000,0
1608280680000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608280739999,0.00000000,0,0.00000000,0.00000000,0
1608280740000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608280799999,0.00000000,0,0.00000000,0.00000000,0
1608280800000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608280859999,0.00000000,0,0.00000000,0.00000000,0
1608280860000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608280919999,0.00000000,0,0.00000000,0.00000000,0
1608280920000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608280979999,0.00000000,0,0.00000000,0.00000000,0
1608280980000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608281039999,0.00000000,0,0.00000000,0.00000000,0
1608281040000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608281099999,0.00000000,0,0.00000000,0.00000000,0
1608281100000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608281159999,0.00000000,0,0.00000000,0.00000000,0
1608281160000,0.00259800,0.00259800,0.00259700,0.00259700,168.00000000,1608281219999,0.43640800,3,0.00000000,0.00000000,0
1608281220000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281279999,0.00000000,0,0.00000000,0.00000000,0
1608281280000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281339999,0.00000000,0,0.00000000,0.00000000,0
1608281340000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281399999,0.00000000,0,0.00000000,0.00000000,0
1608281400000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281459999,0.00000000,0,0.00000000,0.00000000,0
1608281460000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281519999,0.00000000,0,0.00000000,0.00000000,0
1608281520000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281579999,0.00000000,0,0.00000000,0.00000000,0
1608281580000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281639999,0.00000000,0,0.00000000,0.00000000,0
1608281640000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281699999,0.00000000,0,0.00000000,0.00000000,0
1608281700000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281759999,0.00000000,0,0.00000000,0.00000000,0
1608281760000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281819999,0.00000000,0,0.00000000,0.00000000,0
1608281820000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281879999,0.00000000,0,0.00000000,0.00000000,0
1608281880000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281939999,0.00000000,0,0.00000000,0.00000000,0
1608281940000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608281999999,0.00000000,0,0.00000000,0.00000000,0
1608282000000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282059999,0.00000000,0,0.00000000,0.00000000,0
1608282060000,0.00261500,0.00261900,0.00261500,0.00261900,5666.00000000,1608282119999,14.82826600,4,2975.00000000,7.79130100,0
1608282120000,0.00260300,0.00260300,0.00260300,0.00260300,45.00000000,1608282179999,0.11713500,1,0.00000000,0.00000000,0
1608282180000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608282239999,0.00000000,0,0.00000000,0.00000000,0
1608282240000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608282299999,0.00000000,0,0.00000000,0.00000000,0
1608282300000,0.00260300,0.00260300,0.00260300,0.00260300,0.00000000,1608282359999,0.00000000,0,0.00000000,0.00000000,0
1608282360000,0.00259700,0.00259700,0.00259700,0.00259700,5660.00000000,1608282419999,14.69902000,2,5604.00000000,14.55358800,0
1608282420000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282479999,0.00000000,0,0.00000000,0.00000000,0
1608282480000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282539999,0.00000000,0,0.00000000,0.00000000,0
1608282540000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282599999,0.00000000,0,0.00000000,0.00000000,0
1608282600000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282659999,0.00000000,0,0.00000000,0.00000000,0
1608282660000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282719999,0.00000000,0,0.00000000,0.00000000,0
