Kline open time,Open price,High price,Low price,Close price,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,"Unused field, ignore"
1608282720000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282779999,0.00000000,0,0.00000000,0.00000000,0
1608282780000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282839999,0.00000000,0,0.00000000,0.00000000,0
1608282840000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282899999,0.00000000,0,0.00000000,0.00000000,0
1608282900000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608282959999,0.00000000,0,0.00000000,0.00000000,0
1608282960000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283019999,0.00000000,0,0.00000000,0.00000000,0
1608283020000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283079999,0.00000000,0,0.00000000,0.00000000,0
1608283080000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283139999,0.00000000,0,0.00000000,0.00000000,0
1608283140000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283199999,0.00000000,0,0.00000000,0.00000000,0
1608283200000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283259999,0.00000000,0,0.00000000,0.00000000,0
1608283260000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283319999,0.00000000,0,0.00000000,0.00000000,0
1608283320000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283379999,0.00000000,0,0.00000000,0.00000000,0
1608283380000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283439999,0.00000000,0,0.00000000,0.00000000,0
1608283440000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283499999,0.00000000,0,0.00000000,0.00000000,0
1608283500000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283559999,0.00000000,0,0.00000000,0.00000000,0
1608283560000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283619999,0.00000000,0,0.00000000,0.00000000,0
1608283620000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283679999,0.00000000,0,0.00000000,0.00000000,0
1608283680000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283739999,0.00000000,0,0.00000000,0.00000000,0
1608283740000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283799999,0.00000000,0,0.00000000,0.00000000,0
1608283800000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283859999,0.00000000,0,0.00000000,0.00000000,0
1608283860000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283919999,0.00000000,0,0.00000000,0.00000000,0
1608283920000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608283979999,0.00000000,0,0.00000000,0.00000000,0
1608283980000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284039999,0.00000000,0,0.00000000,0.00000000,0
1608284040000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284099999,0.00000000,0,0.00000000,0.00000000,0
1608284100000,0.00259700,0.00259700,0.00259700,0.00259700,52.00000000,1608284159999,0.13504400,1,52.00000000,0.13504400,0
1608284160000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284219999,0.00000000,0,0.00000000,0.00000000,0
1608284220000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284279999,0.00000000,0,0.00000000,0.00000000,0
1608284280000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284339999,0.00000000,0,0.00000000,0.00000000,0
1608284340000,0.00259700,0.00259700,0.00259700,0.00259700,0.00000000,1608284399999,0.00000000,0,0.00000000,0.00000000,0
1608284400000,0.00259000,0.00259000,0.00258700,0.00258700,498.00000000,1608284459999,1.28929900,3,0.00000000,0.00000000,0
1608284460000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284519999,0.00000000,0,0.00000000,0.00000000,0
1608284520000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284579999,0.00000000,0,0.00000000,0.00000000,0
1608284580000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284639999,0.00000000,0,0.00000000,0.00000000,0
1608284640000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284699999,0.00000000,0,0.00000000,0.00000000,0
1608284700000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284759999,0.00000000,0,0.00000000,0.00000000,0
1608284760000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284819999,0.00000000,0,0.00000000,0.00000000,0
1608284820000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284879999,0.00000000,0,0.00000000,0.00000000,0
1608284880000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284939999,0.00000000,0,0.00000000,0.00000000,0
1608284940000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608284999999,0.00000000,0,0.00000000,0.00000000,0
1608285000000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608285059999,0.00000000,0,0.00000000,0.00000000,0
1608285060000,0.00258300,0.00258300,0.00258300,0.00258300,155.00000000,1608285119999,0.40036500,1,0.00000000,0.00000000,0
1608285120000,0.00258300,0.00258300,0.00258300,0.00258300,0.00000000,1608285179999,0.00000000,0,0.00000000,0.00000000,0
1608285180000,0.00258300,0.00258300,0.00258300,0.00258300,0.00000000,1608285239999,0.00000000,0,0.00000000,0.00000000,0
1608285240000,0.00258300,0.00258300,0.00258300,0.00258300,0.00000000,1608285299999,0.00000000,0,0.00000000,0.00000000,0
1608285300000,0.00257900,0.00257900,0.00257900,0.00257900,56.00000000,1608285359999,0.14442400,1,0.00000000,0.00000000,0
1608285360000,0.00257900,0.00257900,0.00257900,0.00257900,0.00000000,1608285419999,0.00000000,0,0.00000000,0.00000000,0
1608285420000,0.00257900,0.00257900,0.00257800,0.00257800,7525.00000000,1608285479999,19.39974100,2,0.00000000,0.00000000,0
1608285480000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285539999,0.00000000,0,0.00000000,0.00000000,0
1608285540000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285599999,0.00000000,0,0.00000000,0.00000000,0
1608285600000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285659999,0.00000000,0,0.00000000,0.00000000,0
1608285660000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285719999,0.00000000,0,0.00000000,0.00000000,0
1608285720000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285779999,0.00000000,0,0.00000000,0.00000000,0
1608285780000,0.00257800,0.00257800,0.00257800,0.00257800,0.00000000,1608285839999,0.00000000,0,0.00000000,0.00000000,0
1608285840000,0.00257700,0.00257700,0.00257700,0.00257700,43.00000000,1608285899999,0.11081100,1,0.00000000,0.00000000,0
1608285900000,0.00257700,0.00257700,0.00257700,0.00257700,0.00000000,1608285959999,0.00000000,0,0.00000000,0.00000000,0
1608285960000,0.00259600,0.00259600,0.00259600,0.00259600,56233.00000000,1608286019999,145.98086800,3,400.00000000,1.03840000,0
1608286020000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286079999,0.00000000,0,0.00000000,0.00000000,0
1608286080000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286139999,0.00000000,0,0.00000000,0.00000000,0
1608286140000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286199999,0.00000000,0,0.00000000,0.00000000,0
1608286200000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286259999,0.00000000,0,0.00000000,0.00000000,0
1608286260000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286319999,0.00000000,0,0.00000000,0.00000000,0
1608286320000,0.00259500,0.00259600,0.00259500,0.00259600,9682.00000000,1608286379999,25.12497500,4,9682.00000000,25.12497500,0
1608286380000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286439999,0.00000000,0,0.00000000,0.00000000,0
1608286440000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286499999,0.00000000,0,0.00000000,0.00000000,0
1608286500000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608286559999,0.00000000,0,0.00000000,0.00000000,0
1608286560000,0.00257500,0.00257500,0.00257500,0.00257500,4428.00000000,1608286619999,11.40210000,1,0.00000000,0.00000000,0
1608286620000,0.00257500,0.00257500,0.00257500,0.00257500,0.00000000,1608286679999,0.00000000,0,0.00000000,0.00000000,0
1608286680000,0.00257300,0.00257300,0.00257100,0.00257100,245.00000000,1608286739999,0.63029500,2,0.00000000,0.00000000,0
1608286740000,0.00257100,0.00257100,0.00257100,0.00257100,0.00000000,1608286799999,0.00000000,0,0.00000000,0.00000000,0
1608286800000,0.00256500,0.00256500,0.00256500,0.00256500,237.00000000,1608286859999,0.60790500,1,0.00000000,0.00000000,0
1608286860000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608286919999,0.00000000,0,0.00000000,0.00000000,0
1608286920000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608286979999,0.00000000,0,0.00000000,0.00000000,0
1608286980000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287039999,0.00000000,0,0.00000000,0.00000000,0
1608287040000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287099999,0.00000000,0,0.00000000,0.00000000,0
1608287100000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287159999,0.00000000,0,0.00000000,0.00000000,0
1608287160000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287219999,0.00000000,0,0.00000000,0.00000000,0
1608287220000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287279999,0.00000000,0,0.00000000,0.00000000,0
1608287280000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287339999,0.00000000,0,0.00000000,0.00000000,0
1608287340000,0.00256500,0.00256500,0.00256500,0.00256500,0.00000000,1608287399999,0.00000000,0,0.00000000,0.00000000,0
1608287400000,0.00258700,0.00258700,0.00258700,0.00258700,45.00000000,1608287459999,0.11641500,1,45.00000000,0.11641500,0
1608287460000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287519999,0.00000000,0,0.00000000,0.00000000,0
1608287520000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287579999,0.00000000,0,0.00000000,0.00000000,0
1608287580000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287639999,0.00000000,0,0.00000000,0.00000000,0
1608287640000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287699999,0.00000000,0,0.00000000,0.00000000,0
1608287700000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287759999,0.00000000,0,0.00000000,0.00000000,0
1608287760000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287819999,0.00000000,0,0.00000000,0.00000000,0
1608287820000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287879999,0.00000000,0,0.00000000,0.00000000,0
1608287880000,0.00258700,0.00258700,0.00258700,0.00258700,0.00000000,1608287939999,0.00000000,0,0.00000000,0.00000000,0
1608287940000,0.00259000,0.00259000,0.00259000,0.00259000,39.00000000,1608287999999,0.10101000,1,39.00000000,0.10101000,0
1608288000000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288059999,0.00000000,0,0.00000000,0.00000000,0
1608288060000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288119999,0.00000000,0,0.00000000,0.00000000,0
1608288120000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288179999,0.00000000,0,0.00000000,0.00000000,0
1608288180000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288239999,0.00000000,0,0.00000000,0.00000000,0
1608288240000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288299999,0.00000000,0,0.00000000,0.00000000,0
1608288300000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288359999,0.00000000,0,0.00000000,0.00000000,0
1608288360000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288419999,0.00000000,0,0.00000000,0.00000000,0
1608288420000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288479999,0.00000000,0,0.00000000,0.00000000,0
1608288480000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288539999,0.00000000,0,0.00000000,0.00000000,0
1608288540000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288599999,0.00000000,0,0.00000000,0.00000000,0
1608288600000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288659999,0.00000000,0,0.00000000,0.00000000,0
1608288660000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288719999,0.00000000,0,0.00000000,0.00000000,0
1608288720000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288779999,0.00000000,0,0.00000000,0.00000000,0
1608288780000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288839999,0.00000000,0,0.00000000,0.00000000,0
1608288840000,0.00259000,0.00259000,0.00259000,0.00259000,63.00000000,1608288899999,0.16317000,1,63.00000000,0.16317000,0
1608288900000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608288959999,0.00000000,0,0.00000000,0.00000000,0
1608288960000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608289019999,0.00000000,0,0.00000000,0.00000000,0
1608289020000,0.00259000,0.00259000,0.00259000,0.00259000,0.00000000,1608289079999,0.00000000,0,0.00000000,0.00000000,0
1608289080000,0.00259600,0.00259600,0.00259600,0.00259600,100.00000000,1608289139999,0.25960000,2,77.00000000,0.19989200,0
1608289140000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608289199999,0.00000000,0,0.00000000,0.00000000,0
1608289200000,0.00259600,0.00259600,0.00259600,0.00259600,0.00000000,1608289259999,0.00000000,0,0.00000000,0.00000000,0
1608289260000,0.00259700,0.00259800,0.00259700,0.00259800,22345.00000000,1608289319999,58.05225400,14,22345.00000000,58.05225400,0
1608289320000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608289379999,0.00000000,0,0.00000000,0.00000000,0
1608289380000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608289439999,0.00000000,0,0.00000000,0.00000000,0
1608289440000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608289499999,0.00000000,0,0.00000000,0.00000000,0
1608289500000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608289559999,0.00000000,0,0.00000000,0.00000000,0
1608289560000,0.00259800,0.00259800,0.00259800,0.00259800,0.00000000,1608289619999,0.00000000,0,0.00000000,0.00000000,0
1608289620000,0.00259800,0.00259800,0.00259800,0.00259800,9554.00000000,1608289679999,24.82129200,2,9554.00000000,24.82129200,0
1608289680000,0.00259800,0.00261500,0.00259800,0.00261500,62.00000000,1608289739999,0.16136900,3,62.00000000,0.16136900,0
1608289740000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608289799999,0.00000000,0,0.00000000,0.00000000,0
1608289800000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608289859999,0.00000000,0,0.00000000,0.00000000,0
1608289860000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608289919999,0.00000000,0,0.00000000,0.00000000,0
1608289920000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608289979999,0.00000000,0,0.00000000,0.00000000,0
1608289980000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290039999,0.00000000,0,0.00000000,0.00000000,0
1608290040000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290099999,0.00000000,0,0.00000000,0.00000000,0
1608290100000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290159999,0.00000000,0,0.00000000,0.00000000,0
1608290160000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290219999,0.00000000,0,0.00000000,0.00000000,0
1608290220000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290279999,0.00000000,0,0.00000000,0.00000000,0
1608290280000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290339999,0.00000000,0,0.00000000,0.00000000,0
1608290340000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290399999,0.00000000,0,0.00000000,0.00000000,0
1608290400000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290459999,0.00000000,0,0.00000000,0.00000000,0
1608290460000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290519999,0.00000000,0,0.00000000,0.00000000,0
1608290520000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290579999,0.00000000,0,0.00000000,0.00000000,0
1608290580000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290639999,0.00000000,0,0.00000000,0.00000000,0
1608290640000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290699999,0.00000000,0,0.00000000,0.00000000,0
1608290700000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290759999,0.00000000,0,0.00000000,0.00000000,0
1608290760000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290819999,0.00000000,0,0.00000000,0.00000000,0
1608290820000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290879999,0.00000000,0,0.00000000,0.00000000,0
1608290880000,0.00261500,0.00261500,0.00261500,0.00261500,0.00000000,1608290939999,0.00000000,0,0.00000000,0.00000000,0
1608290940000,0.00260700,0.00260700,0.00260700,0.00260700,2888.00000000,1608290999999,7.52901600,41,2888.00000000,7.52901600,0
1608291000000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291059999,0.00000000,0,0.00000000,0.00000000,0
1608291060000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291119999,0.00000000,0,0.00000000,0.00000000,0
1608291120000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291179999,0.00000000,0,0.00000000,0.00000000,0
1608291180000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291239999,0.00000000,0,0.00000000,0.00000000,0
1608291240000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291299999,0.00000000,0,0.00000000,0.00000000,0
1608291300000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291359999,0.00000000,0,0.00000000,0.00000000,0
1608291360000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291419999,0.00000000,0,0.00000000,0.00000000,0
1608291420000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291479999,0.00000000,0,0.00000000,0.00000000,0
1608291480000,0.00260700,0.00260700,0.00260700,0.00260700,0.00000000,1608291539999,0.00000000,0,0.00000000,0.00000000,0
1608291540000,0.00259200,0.00259200,0.00259200,0.00259200,415.00000000,1608291599999,1.07568000,1,0.00000000,0.00000000,0
1608291600000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291659999,0.00000000,0,0.00000000,0.00000000,0
1608291660000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291719999,0.00000000,0,0.00000000,0.00000000,0
1608291720000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291779999,0.00000000,0,0.00000000,0.00000000,0
1608291780000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291839999,0.00000000,0,0.00000000,0.00000000,0
1608291840000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291899999,0.00000000,0,0.00000000,0.00000000,0
1608291900000,0.00259200,0.00259200,0.00259200,0.00259200,0.00000000,1608291959999,0.00000000,0,0.00000000,0.00000000,0
1608291960000,0.00261300,0.00261300,0.00261300,0.00261300,65.00000000,1608292019999,0.16984500,1,65.00000000,0.16984500,0
1608292020000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292079999,0.00000000,0,0.00000000,0.00000000,0
1608292080000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292139999,0.00000000,0,0.00000000,0.00000000,0
1608292140000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292199999,0.00000000,0,0.00000000,0.00000000,0
1608292200000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292259999,0.00000000,0,0.00000000,0.00000000,0
1608292260000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292319999,0.00000000,0,0.00000000,0.00000000,0
1608292320000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292379999,0.00000000,0,0.00000000,0.00000000,0
1608292380000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292439999,0.00000000,0,0.00000000,0.00000000,0
1608292440000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292499999,0.00000000,0,0.00000000,0.00000000,0
1608292500000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292559999,0.00000000,0,0.00000000,0.00000000,0
1608292560000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292619999,0.00000000,0,0.00000000,0.00000000,0
1608292620000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292679999,0.00000000,0,0.00000000,0.00000000,0
1608292680000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292739999,0.00000000,0,0.00000000,0.00000000,0
1608292740000,0.00261300,0.00261300,0.00261300,0.00261300,0.00000000,1608292799999,0.00000000,0,0.00000000,0.00000000,0
